rank,username,unique_ac,total_minutes
1,okudeottu,159,2357.87
2,mihhiael,155,1630.93
3,Glemim,155,2168.23
4,gomarine,154,2442.98
5,gomaazarasi,153,1541.83
6,kwm_t,153,1696.67
7,samayawara,153,2401.0
8,sigtuna,151,1335.97
9,kurooo,151,1983.92
10,ktr216,151,2243.17
11,pnum7,151,2464.02
12,YuuPika,147,2696.33
13,AwashAmityOak,146,1849.28
14,Rumain,146,2611.65
15,prd_xxx,144,1547.2
16,magurofly,143,1320.83
17,miya256,143,2713.23
18,t0yama,142,2281.63
19,fuguriris,142,2573.27
20,ArcAki,140,2190.8
21,neverly084,140,2209.45
22,Nick_s,138,1751.95
23,Aryu,138,2258.55
24,moon17,138,3329.77
25,hiro1729,135,1067.83
26,S142857,135,1693.9
27,OilDrum,135,1893.65
28,shingo0909,134,1308.82
29,hanagee,134,1741.85
30,Tsumertet97,132,1953.25
31,sharking,130,1458.65
32,kzyKT,130,2539.85
33,ajgttm,127,1830.37
34,KA37RI,127,2283.13
35,manuo,126,988.83
36,v7fgg,125,2070.98
37,piyo1999,123,2348.18
38,Lumium,122,1904.97
39,Banis,122,3018.77
40,TakaakiUmedu,121,1715.37
41,kidodesuyo,120,1981.07
42,moldie,119,2494.05
43,GOTKAKO,118,1151.28
44,n_wisteria,117,1672.47
45,rrrriki,116,1335.57
46,g222,116,1599.32
47,m041,116,1805.37
48,hibit,116,1861.1
49,jnjkhjlkjhb8,116,2407.6
50,Flashingtw,115,2366.27
51,msksknkn,114,1811.2
52,Sukyakura,114,3309.68
53,ais_out,113,2723.47
54,hnhskni,112,1272.23
55,kakaokakao,111,1324.47
56,kazukun1311,111,1870.85
57,sirsoldano,111,2087.25
58,seekworser,110,1006.8
59,Nissylog246,110,1676.65
60,mmatsumoto1026,110,1914.48
61,loop0919,109,2211.08
62,ococonomy1,108,759.73
63,usedchang,108,2817.32
64,TKTYI,106,707.88
65,yakiringo,105,1417.8
66,Rirnon,104,1311.37
67,npnp,104,1593.23
68,Lidelie,104,2156.05
69,tpgugmu,103,2418.52
70,yh_0202,102,1690.7
71,Johniel,102,2063.98
72,shogo314,102,2604.22
73,yukinekoHifumi,101,1090.02
74,satoyuki,100,2017.93
75,tkykwtnb,99,1088.67
76,shirogane1234,99,1640.97
77,june193,99,1729.55
78,allegrogiken,99,1833.3
79,hytkxd,97,1521.0
80,sasayu,97,2400.1
81,katsumata68,96,773.35
82,hidehico,96,1344.63
83,Mikankyan,96,1426.78
84,shinyak,95,2264.95
85,dice360,94,1255.98
86,k3g,94,1458.62
87,po_chan,94,1605.75
88,yasutake88,94,1757.52
89,ZollingerPython3,93,853.82
90,Show_541,92,2061.6
91,Z_P,92,2096.95
92,miztom,92,2194.05
93,nmy,91,1725.2
94,Zig3014,91,2048.53
95,addx,90,1672.47
96,Aegeaner99,90,2615.87
97,ratjohny,89,1473.13
98,x__0,89,2201.35
99,topi,88,2900.37
100,shunta,87,1044.47
101,chenAustin,87,2419.25
102,timi,86,1446.18
103,Cubber,85,1109.08
104,edon8618,84,1167.07
105,Bolero,84,1285.05
106,occhan,83,1372.58
107,Tehom,83,1570.27
108,askr_58,82,912.48
109,poisonkumaa,82,1241.22
110,Lirius,82,1253.12
111,m1ffyz,82,1359.35
112,noriok,82,2257.75
113,monzou,81,2012.38
114,kemuniku,80,920.08
115,tobusakana,80,990.72
116,NormalSubGroup,80,1246.45
117,Ecola,79,1185.88
118,suzhougaochenzhe,79,1195.18
119,lwrnc788,79,1305.18
120,tumuz,79,1444.87
121,hato_,79,1456.0
122,elphe,79,1696.97
123,Jane_Smith,78,1408.08
124,Egor,77,828.87
125,sumochi,77,1418.63
126,Facade,77,1690.02
127,Tatsu_mr,77,2088.83
128,t98slider,77,2091.3
129,RSHER,76,726.83
130,usk99,76,1204.85
131,agw02010,76,1619.78
132,tau1235,75,827.45
133,varkala_thoma,75,988.32
134,kaede2020,75,1124.22
135,urunea,75,1128.02
136,river0525,73,787.75
137,underwater,73,1065.08
138,sorag,73,1066.7
139,shuphy129,73,1171.5
140,katalonecfly,73,1209.8
141,liuximu,73,1467.53
142,amesyu,72,1377.27
143,RioBluss,72,1456.35
144,qwq_pyt,72,1516.57
145,judgelaw,70,1463.47
146,rinrion,69,830.58
147,lddlinan,69,837.67
148,hiryuN,69,852.2
149,shikase,69,906.93
150,kengou,69,1195.02
151,tau0529,69,1209.3
152,ruthen71,69,1271.93
153,yoniha,69,1326.28
154,ts5208,68,552.45
155,Justinshao,68,813.58
156,ika3gg,68,957.03
157,raru_,68,987.83
158,UT0911,68,1013.5
159,Mikan04y,68,1240.82
160,prev1was_count,68,1483.33
161,PrincessAAA,68,1565.32
162,namipom,68,1760.45
163,Baozii,67,384.6
164,Mackentaro,67,1037.28
165,toshx,67,1064.25
166,eggeggwe,67,1450.88
167,Misuki,65,450.3
168,sampling,65,706.03
169,zhhhanry,65,1433.0
170,pengin,65,1496.53
171,ponzoie,64,1399.17
172,kashihal,63,915.85
173,makimakimakki,63,950.6
174,tmrtmr,63,983.08
175,kawashima0222,63,1682.52
176,kuhaku,62,971.43
177,harada5656,62,996.37
178,AAu,62,1182.65
179,Nyanp4su,62,1390.4
180,daguotuan,62,1604.82
181,Tamiji,61,373.35
182,itto4869,61,781.13
183,daikusutora3,61,1032.85
184,AT_Lele,60,741.18
185,hitori3,60,939.68
186,Kinogas,60,1170.2
187,kamike,60,1192.27
188,komichi,59,1132.68
189,mogura20,58,755.83
190,Takuumi0141,58,1992.63
191,goldenpotato,57,708.55
192,ossan343,57,788.35
193,zawatin,57,917.95
194,hobal,56,623.45
195,Shizen,56,990.12
196,hatsukaiwa,56,1108.45
197,Tyui23357,56,1183.18
198,iomir,56,1464.9
199,abc864197532,55,352.78
200,rabot,55,642.2
201,makotonald,55,1180.57
202,shobonvip,55,1229.4
203,phoyo,54,854.63
204,WAan,54,1065.95
205,yorksyo,54,1121.28
206,Koo__,54,1162.72
207,nullpointerlog,54,1290.75
208,ishigaki122,53,637.3
209,houren,53,821.83
210,wzxqwq2,53,987.53
211,P_A,53,1008.22
212,wmq9527,53,1048.0
213,roromiya_tenkei,53,1048.32
214,kazuppa,52,604.23
215,paleApricot,52,827.1
216,duxingpeng,52,1003.25
217,Volit190n_,52,1011.9
218,HalMat,52,1082.3
219,guanghui,52,1136.33
220,ntukey,52,1170.5
221,ryupepe,51,1126.3
222,matcha_pudding,51,1152.33
223,isee,51,1645.85
224,wasd314,50,366.58
225,E49869826,50,442.37
226,omochi_gyuhi,50,578.93
227,unidayo,50,592.33
228,amentorimaru,50,618.08
229,rurumaru,50,699.7
230,Gakugakuta,50,720.08
231,LemonChicken,50,741.03
232,Darko2026,50,794.95
233,Benjamin_taro,50,972.58
234,migen,49,631.83
235,cirno3153,49,696.07
236,kurigen,49,714.55
237,isym444,49,854.33
238,Unbakedbread,49,912.03
239,DingTianyue,49,1003.42
240,jendolkk,49,1006.48
241,Konishii,48,538.65
242,hekiboko0926,48,723.65
243,tmb,48,842.45
244,skye1428,48,858.45
245,wafyubfhbsfc,48,1057.15
246,Dareon,47,952.92
247,AzAhnaf2003,47,979.88
248,TOMATO10,47,1004.97
249,zhzh0323,47,1070.23
250,kuronosu1024,46,590.07
251,cheMMath1023,46,689.55
252,bakazikara,46,703.35
253,taketii,46,708.53
254,ayuyuyu,46,753.58
255,hakakeen,46,835.67
256,masakam1,46,955.25
257,kyutatsu,46,966.52
258,hossie,46,1492.55
259,yuusaan,45,505.65
260,mitukage24,45,550.48
261,vone,45,634.9
262,umimel,45,640.52
263,kaliafluorido,45,750.42
264,Dbydiandian,45,779.57
265,eller,45,944.07
266,iakioi114514,45,954.58
267,ASGOER,45,1102.43
268,ssaimanjunath,45,1328.52
269,detteiuu,44,285.68
270,yesantikiss,44,362.5
271,Medakaa,44,552.53
272,qym0809,44,600.32
273,achapi,44,632.63
274,ayutake,44,668.43
275,menboy,44,686.58
276,aprilhare,44,722.32
277,ajinkya1p3,44,726.53
278,akazuki8,44,729.38
279,goropikari,44,793.95
280,sen469,44,1009.75
281,teruteru_source,44,1178.58
282,shira_111,44,1393.7
283,okkuu2,43,486.42
284,zhangzhenqi,43,586.67
285,sorachandu,43,633.6
286,everlast1ng,43,636.92
287,zettsut,43,638.78
288,a_s_k,43,825.15
289,ryo1212,43,895.33
290,suri1326,43,964.23
291,twins_fuyu,43,974.65
292,Gautam2003Kumar,43,1315.77
293,Tatsup1ch,42,525.2
294,xerox51,42,771.8
295,liufengyi,42,809.82
296,alignedOne,42,929.12
297,maeda3,42,981.77
298,deuteridayo,42,996.33
299,SamitO_o,42,1106.68
300,GhostFace,42,1356.62
301,CommandSR,41,386.62
302,torus711,41,558.65
303,blueberry1001,41,570.38
304,YForr,41,589.03
305,takahashi_uni,41,701.8
306,toyboot4e,41,715.13
307,Lethey,41,1040.98
308,Sanjarbe,41,1176.1
309,Davlatbe,41,1182.93
310,Rssll_Krkgrd,40,312.03
311,toshi_hiroshima,40,415.82
312,ishibashihotaru,40,438.38
313,becaido,40,508.4
314,KK_Poker,40,674.6
315,Coder2086,40,704.28
316,komite,40,723.42
317,catupper,40,730.15
318,hushojin,40,857.0
319,ni_devx,40,1026.23
320,abueo,40,1318.02
321,uuuu_s,39,483.47
322,mnti,39,532.62
323,cled0328,39,558.83
324,chernozem,39,575.9
325,onezero,39,634.22
326,Timmy1224,39,828.67
327,campane,39,898.92
328,dokukinoko,38,481.37
